x,alpha0.1,alpha0.5,alpha1.0,alpha2.0,alpha5.0,alpha10.0
-2.0,-1.9803279976447254,-1.6480542736638855,-1.2658022288340798,-1.0366189934736865,-1.0000907998593378,-1.0000000041223074
-1.99,-1.9706836540445312,-1.6434929176134752,-1.2648655600509426,-1.0365906102159326,-1.0000907994257517,-1.0000000041223074
-1.98,-1.9610355211314239,-1.6388967869253923,-1.2639106702221072,-1.0365610694405392,-1.0000907989465648,-1.0000000041223074
-1.97,-1.951383615979313,-1.6342657148498327,-1.2629372190525974,-1.0365303239769958,-1.0000907984169813,-1.0000000041223074
-1.96,-1.941727955690557,-1.6295995356126547,-1.2619448604585093,-1.0364983247354427,-1.0000907978317013,-1.0000000041223074
-1.95,-1.9320685573958496,-1.6248980844541068,-1.2609332424914543,-1.0364650206288148,-1.0000907971848665,-1.0000000041223074
-1.94,-1.9224054382541111,-1.6201611976679993,-1.2599020072629878,-1.0364303584918504,-1.0000907964700039,-1.0000000041223074
-1.93,-1.9127386154523704,-1.6153887126413307,-1.2588507908690847,-1.0363942829968362,-1.0000907956799583,-1.0000000041223074
-1.92,-1.9030681062056558,-1.6105804678943583,-1.2577792233147091,-1.0363567365659585,-1.000090794806823,-1.0000000041223074
-1.91,-1.8933939277568776,-1.6057363031211185,-1.2566869284385405,-1.0363176592801309,-1.000090793841859,-1.0000000041223074
-1.9,-1.8837160973767173,-1.6008560592303784,-1.2555735238379109,-1.0362769887841523,-1.000090792775409,-1.0000000041223072
-1.89,-1.8740346323635098,-1.5959395783870314,-1.2544386207940201,-1.036234660188056,-1.0000907915967996,-1.0000000041223072
-1.88,-1.8643495500431315,-1.5909867040539183,-1.2532818241974943,-1.0361906059644939,-1.0000907902942346,-1.0000000041223072
-1.8699999999999999,-1.8546608677688798,-1.5859972810340828,-1.252102732474353,-1.0361447558420043,-1.0000907888546777,-1.0000000041223072
-1.8599999999999999,-1.8449686029213632,-1.58097115551344,-1.250900937512461,-1.0360970366939966,-1.0000907872637215,-1.0000000041223072
-1.8499999999999999,-1.8352727729083793,-1.575908175103873,-1.2496760245885359,-1.0360473724232884,-1.0000907855054426,-1.0000000041223072
-1.8399999999999999,-1.825573395164803,-1.570808188886731,-1.2484275722957956,-1.0359956838420157,-1.0000907835622441,-1.0000000041223072
-1.8299999999999998,-1.815870487152464,-1.565671047456743,-1.2471551524723208,-1.0359418885467406,-1.0000907814146776,-1.0000000041223072
-1.8199999999999998,-1.8061640663600327,-1.5604966029663243,-1.2458583301302213,-1.0358859007885604,-1.0000907790412497,-1.000000004122307
-1.8099999999999998,-1.7964541503029008,-1.5552847091702817,-1.2445366633856976,-1.0358276313380308,-1.000090776418206,-1.000000004122307
-1.7999999999999998,-1.7867407565230633,-1.5500352214709054,-1.2431897033900836,-1.0357669873446962,-1.0000907735192945,-1.000000004122307
-1.7899999999999998,-1.777023902588999,-1.5447479969634383,-1.2418169942619752,-1.035703872191016,-1.0000907703155018,-1.0000000041223067
-1.7799999999999998,-1.7673036060955498,-1.5394228944819235,-1.240418073020539,-1.0356381853404741,-1.0000907667747632,-1.0000000041223067
-1.7699999999999998,-1.757579884663804,-1.534059774645413,-1.2389924695201073,-1.0355698221796399,-1.000090762861642,-1.0000000041223065
-1.7599999999999998,-1.7478527559409731,-1.5286584999045365,-1.2375397063861697,-1.0354986738539504,-1.0000907585369743,-1.0000000041223063
-1.7499999999999998,-1.7381222376002723,-1.5232189345884193,-1.2360592989528725,-1.0354246270969716,-1.0000907537574775,-1.000000004122306
-1.7399999999999998,-1.7283883473407993,-1.517740944951942,-1.2345507552021422,-1.0353475640528829,-1.0000907484753163,-1.0000000041223058
-1.7299999999999998,-1.718651102887413,-1.5122243992233315,-1.2330135757045568,-1.0352673620919304,-1.0000907426376255,-1.0000000041223054
-1.7199999999999998,-1.7089105219906113,-1.506669167652074,-1.2314472535620906,-1.0351838936185753,-1.0000907361859797,-1.000000004122305
-1.7099999999999997,-1.6991666224264093,-1.5010751225571433,-1.2298512743528587,-1.0350970258720589,-1.000090729055808,-1.0000000041223045
-1.6999999999999997,-1.6894194219962146,-1.495442138375531,-1.2282251160780042,-1.0350066207190964,-1.00009072117575,-1.0000000041223038
-1.6899999999999997,-1.6796689385267074,-1.489770091711073,-1.2265682491108623,-1.0349125344383996,-1.0000907124669391,-1.0000000041223032
-1.6799999999999997,-1.6699151898697142,-1.4840588613835533,-1.2248801361485468,-1.0348146174967168,-1.0000907028422144,-1.0000000041223023
-1.6699999999999997,-1.6601581939020853,-1.4783083284780825,-1.223160232166113,-1.0347127143160755,-1.0000906922052488,-1.0000000041223012
-1.6599999999999997,-1.6503979685255687,-1.4725183763947391,-1.2214079843734456,-1.0346066630318873,-1.0000906804495842,-1.0000000041222996
-1.6499999999999997,-1.6406345316666893,-1.4666888908984528,-1.2196228321750382,-1.034496295241584,-1.0000906674575654,-1.000000004122298
-1.6399999999999997,-1.6308679012766176,-1.4608197601691306,-1.217804207132825,-1.0343814357434205,-1.0000906530991642,-1.0000000041222958
-1.6299999999999997,-1.621098095331051,-1.4549108748520045,-1.2159515329322375,-1.034261902265085,-1.0000906372306773,-1.0000000041222934
-1.6199999999999997,-1.6113251318300814,-1.4489621281081897,-1.2140642253516616,-1.0341375051817379,-1.000090619693287,-1.0000000041222903
-1.6099999999999997,-1.6015490287980754,-1.4429734156654426,-1.2121416922354753,-1.0340080472230875,-1.0000906003114738,-1.0000000041222865
-1.5999999999999996,-1.5917698042835406,-1.4369446358691014,-1.210183333470857,-1.0338733231691006,-1.000090578891258,-1.000000004122282
-1.5899999999999996,-1.5819874763590043,-1.430875689733201,-1.2081885409685533,-1.0337331195339363,-1.0000905552182588,-1.0000000041222763
-1.5799999999999996,-1.572202063120882,-1.4247664809917406,-1.2061566986478052,-1.0335872142376672,-1.0000905290555495,-1.0000000041222696
-1.5699999999999996,-1.5624135826893537,-1.4186169161500968,-1.2040871824256372,-1.0334353762653554,-1.0000905001412845,-1.0000000041222612
-1.5599999999999996,-1.5526220532082309,-1.4124269045365592,-1.2019793602107185,-1.0332773653130225,-1.000090468186081,-1.000000004122251
-1.5499999999999996,-1.5428274928448305,-1.4061963583539825,-1.1998325919020083,-1.0331129314200458,-1.0000904328701203,-1.0000000041222386
-1.5399999999999996,-1.5330299197898463,-1.399925192731531,-1.1976462293924106,-1.0329418145875027,-1.0000903938399492,-1.0000000041222232
-1.5299999999999996,-1.5232293522572187,-1.393613325776506,-1.1954196165776594,-1.0327637443819622,-1.000090350704941,-1.0000000041222046
-1.5199999999999996,-1.5134258084840042,-1.3872606786262318,-1.1931520893706697,-1.0325784395242168,-1.0000903030333865,-1.000000004122182
-1.5099999999999996,-1.5036193067302464,-1.3808671754999933,-1.1908429757215917,-1.0323856074624314,-1.0000902503481732,-1.0000000041221542
-1.4999999999999996,-1.4938098652788452,-1.3744327437509993,-1.1884915956438085,-1.03218494392917,-1.0000901921220113,-1.0000000041221202
-1.4899999999999995,-1.4839975024354257,-1.36795731391836,-1.1860972612461285,-1.031976132481747,-1.0000901277721541,-1.0000000041220787
-1.4799999999999995,-1.4741822365282067,-1.3614408197790577,-1.1836592767714278,-1.0317588440253431,-1.0000900566545685,-1.000000004122028
-1.4699999999999995,-1.4643640859078701,-1.3548831983998906,-1.1811769386419981,-1.031532736318299,-1.0000899780574868,-1.0000000041219663
-1.4599999999999995,-1.454543068947427,-1.3482843901893777,-1.1786495355118696,-1.0312974534589994,-1.000089891194285,-1.0000000041218908
-1.4499999999999995,-1.4447192040420875,-1.3416443389495993,-1.176076348326376,-1.0310526253537393,-1.0000897951956094,-1.0000000041217987
-1.4399999999999995,-1.4348925096091267,-1.3349629919279569,-1.17345665038924,-1.0307978671649511,-1.0000896891006756,-1.0000000041216859
-1.4299999999999995,-1.4250630040877514,-1.328240299868831,-1.170789707437458,-1.0305327787391632,-1.0000895718476535,-1.0000000041215484
-1.4199999999999995,-1.415230705938968,-1.3214762170651184,-1.1680747777242677,-1.030256944014044,-1.0000894422630393,-1.0000000041213803
-1.4099999999999995,-1.4053956336454472,-1.3146707014096308,-1.1653111121104938,-1.029969930403877,-1.0000892990499117,-1.0000000041211752
-1.3999999999999995,-1.3955578057113904,-1.307823714446327,-1.1624979541645613,-1.0296712881627945,-1.000089140774952,-1.0000000041209245
-1.3899999999999995,-1.3857172406623954,-1.300935221421366,-1.1596345402714776,-1.0293605497251044,-1.0000889658540986,-1.0000000041206183
-1.3799999999999994,-1.3758739570453222,-1.2940051913339525,-1.1567200997510865,-1.0290372290220093,-1.0000887725366938,-1.0000000041202444
-1.3699999999999994,-1.3660279734281555,-1.2870335969869597,-1.153753854985899,-1.028700820774034,-1.0000885588879638,-1.0000000041197876
-1.3599999999999994,-1.3561793083998726,-1.280020415037303,-1.1507350215588124,-1.028350799758457,-1.0000883227696538,-1.0000000041192296
-1.3499999999999994,-1.3463279805703035,-1.2729656260460411,-1.1476628084010323,-1.027986620051035,-1.000088061818629,-1.0000000041185482
-1.3399999999999994,-1.336474008569998,-1.2658692145281902,-1.1445364179505084,-1.0276077142413171,-1.0000877734232245,-1.000000004117716
-1.3299999999999994,-1.3266174110500881,-1.2587311690022167,-1.1413550463212097,-1.0272134926208258,-1.0000874546971077,-1.0000000041166994
-1.3199999999999994,-1.3167582066821502,-1.2515514820391962,-1.1381178834835535,-1.026803342343399,-1.0000871024503903,-1.000000004115458
-1.3099999999999994,-1.306896414158069,-1.2443301503116089,-1.1348241134563144,-1.0263766265569767,-1.000086713157707,-1.0000000041139414
-1.2999999999999994,-1.2970320521898993,-1.237067174641749,-1.1314729145103328,-1.0259326835061255,-1.0000862829229307,-1.0000000041120891
-1.2899999999999994,-1.2871651395097279,-1.2297625600497244,-1.128063459384352,-1.0254708256046008,-1.0000858074401835,-1.000000004109827
-1.2799999999999994,-1.2772956948695366,-1.2224163158010268,-1.124594915513301,-1.0249903384772536,-1.000085281950742,-1.0000000041070636
-1.2699999999999994,-1.2674237370410621,-1.2150284554536397,-1.1210664452693542,-1.0244904799706083,-1.000084701195415,-1.0000000041036885
-1.2599999999999993,-1.2575492848156582,-1.2075989969046672,-1.1174772062160827,-1.0239704791314461,-1.0000840593619094,-1.0000000040995665
-1.2499999999999993,-1.2476723570041557,-1.200127962436454,-1.1138263513760247,-1.0234295351527567,-1.0000833500266637,-1.0000000040945314
-1.2399999999999993,-1.237792972436724,-1.192615378762176,-1.1101130295119885,-1.022866816286444,-1.0000825660905643,-1.0000000040883819
-1.2299999999999993,-1.2279111499627302,-1.1850612770708706,-1.1063363854224064,-1.0222814587221984,-1.0000816997079005,-1.0000000040808705
-1.2199999999999993,-1.2180269084505992,-1.177465693071886,-1.1024955602510482,-1.02167256543199,-1.0000807422078497,-1.0000000040716963
-1.2099999999999993,-1.208140266787674,-1.1698286670387281,-1.0985896918114044,-1.0210392049796715,-1.0000796840077057,-1.000000004060491
-1.1999999999999993,-1.1982512438800739,-1.1621502438522635,-1.094617914926038,-1.0203804102952303,-1.000078514516984,-1.0000000040468047
-1.1899999999999993,-1.1883598586525537,-1.1544304730432726,-1.090579361781198,-1.0196951774132863,-1.00007722203144,-1.000000004030088
-1.1799999999999993,-1.1784661300483625,-1.146669408834314,-1.0864731622969894,-1.0189824641754839,-1.000075793615948,-1.0000000040096706
-1.1699999999999993,-1.168570077029102,-1.13886711018088,-1.08229844451337,-1.0182411888965084,-1.0000742149750605,-1.0000000039847325
-1.1599999999999993,-1.1586717185745847,-1.1310236408118115,-1.0780543349922511,-1.0174702289935265,-1.0000724703099604,-1.000000003954273
-1.1499999999999992,-1.1487710736826904,-1.1231390692689533,-1.0737399592359589,-1.0166684195789404,-1.0000705421603706,-1.0000000039170698
-1.1399999999999992,-1.1388681613692246,-1.1152134689460211,-1.0693544421223065,-1.0158345520164465,-1.0000684112298428,-1.0000000038716295
-1.1299999999999992,-1.1289630006677764,-1.1072469181266493,-1.0648969083565119,-1.0149673724404908,-1.0000660561926766,-1.0000000038161287
-1.1199999999999992,-1.119055610629574,-1.099239500021599,-1.0603664829401862,-1.0140655802393443,-1.0000634534805413,-1.00000000374834
-1.1099999999999992,-1.1091460103233404,-1.0911913028051015,-1.0557622916575973,-1.0131278265021437,-1.0000605770466606,-1.0000000036655428
-1.0999999999999992,-1.099234218835152,-1.0831024196503,-1.0510834615794034,-1.0121527124303986,-1.0000573981052119,-1.0000000035644137
-1.0899999999999992,-1.0893202552682932,-1.0749729487637802,-1.0463291215840302,-1.0111387877146225,-1.0000538848433276,-1.0000000034408945
-1.0799999999999992,-1.0794041387431115,-1.0668029934191448,-1.041498402896846,-1.0100845488769241,-1.000050002102823,-1.0000000032900278
-1.0699999999999992,-1.069485888396874,-1.0585926619896244,-1.0365904396472732,-1.0089884375805926,-1.0000457110284706,-1.000000003105759
-1.0599999999999992,-1.0595655233836219,-1.0503420679796835,-1.031604369443949,-1.0078488389079134,-1.0000409686793075,-1.0000000028806924
-1.0499999999999992,-1.0496430628740248,-1.0420513300556034,-1.0265393339680287,-1.0066640796076929,-1.0000357275990894,-1.0000000026057951
-1.0399999999999991,-1.0397185260552368,-1.0337205720750164,-1.0213944795846965,-1.005432426314214,-1.0000299353416051,-1.0000000022700353
-1.0299999999999991,-1.0297919321307492,-1.0253499231153609,-1.0161689579729287,-1.0041520837396198,-1.0000235339461097,-1.000000001859937
-1.0199999999999991,-1.0198633003202449,-1.0169395175012366,-1.010861926773524,-1.00282119284202,-1.0000164593576386,-1.0000000013590422
-1.0099999999999991,-1.0099326498594523,-1.0084894948306318,-1.0054725502553827,-1.0014378289719295,-1.000008640786422,-1.0000000007472476
-0.9999999999999991,-0.9999999999999991,-0.9999999999999991,-0.9999999999999997,-0.9999999999999999,-1.0,-1.0
-0.9899999999999991,-0.9900653700092649,-0.9914711832281538,-0.9944434556040833,-0.9985056444293711,-0.9999904505409871,-0.9999999990873099
-0.9799999999999991,-0.9801287791702336,-0.9829032000789668,-0.988802105400204,-0.996952629496376,-0.9999798968626802,-0.9999999979725476
-0.9699999999999991,-0.9701902467813475,-0.9742962114828368,-0.9830751471953191,-0.9953387492637561,-0.9999682333738974,-0.9999999966109737
-0.9599999999999991,-0.9602497921563585,-0.9656503837569069,-0.9772617890269976,-0.9936617227110109,-0.999955343383535,-0.9999999949479438
-0.9499999999999991,-0.9503074346241814,-0.9569658886240083,-0.9713612499371282,-0.9919191918269958,-0.9999410979343272,-0.9999999929167145
-0.9399999999999991,-0.9403631935287441,-0.9482429032303056,-0.9653727607628495,-0.99010871971041,-0.9999253545142096,-0.9999999904357654
-0.929999999999999,-0.9304170882288407,-0.9394816101616204,-0.9592955649444058,-0.9882277886843788,-0.9999079556324644,-0.9999999874055272
-0.919999999999999,-0.9204691380979825,-0.9306821974584092,-0.9531289193495884,-0.9862737984319336,-0.9998887272464977,-0.9999999837043859
-0.909999999999999,-0.9105193625242488,-0.9218448586293763,-0.9468720951143753,-0.9842440641598263,-0.9998674770236244,-0.9999999791838019
-0.899999999999999,-0.900567780910138,-0.9129697926636955,-0.9405243784993383,-0.9821358147987899,-0.9998439924206092,-0.9999999736623482
-0.889999999999999,-0.8906144126724187,-0.9040572040418221,-0.9340850717613456,-0.9799461912490689,-0.999818038561923,-0.9999999669184293
-0.879999999999999,-0.8806592772419789,-0.8951073027448712,-0.9275534940400267,-0.977672244680796,-0.9997893558956986,-0.9999999586813882
-0.869999999999999,-0.8707023940636786,-0.8861203042625437,-0.9209289822584318,-0.9753109348995826,-0.9997576576041937,-0.9999999486206438
-0.859999999999999,-0.860743782596196,-0.8770964295995809,-0.9142108920372563,-0.9728591287885205,-0.9997226267431686,-0.9999999363324228
-0.849999999999999,-0.8507834623118814,-0.8680359052807199,-0.907398598621953,-0.9703135988386686,-0.9996839130819497,-0.999999921323556
-0.839999999999999,-0.8408214526966034,-0.858938963354145,-0.9004914978220073,-0.9676710217810043,-0.9996411296130369,-0.999999902991685
-0.829999999999999,-0.8308577732496003,-0.8498058413933981,-0.893489006961583,-0.964927977333769,-0.9995938486969191,-0.9999998806010878
-0.819999999999999,-0.8208924434833277,-0.8406367824977482,-0.8863905658407085,-0.962080947080125,-0.9995415978042369,-0.9999998532531511
-0.8099999999999989,-0.8109254829233078,-0.831432035290989,-0.8791956377061033,-0.9591263134920578,-0.9994838548135642,-0.9999998198503068
-0.7999999999999989,-0.8009569111079788,-0.8221918539186515,-0.871903710230698,-0.9560603591175114,-0.999420042818832,-0.9999997790519822
-0.7899999999999989,-0.7909867475885425,-0.8129164980436208,-0.8645142965008418,-0.9528792659488252,-0.99934952439574,-0.9999997292207984
-0.7799999999999989,-0.7810150119288121,-0.8036062328401319,-0.8570269360101288,-0.9495791149916457,-0.9992715952713883,-0.9999996683568563
-0.7699999999999989,-0.7710417237050606,-0.7942613289861365,-0.8494411956587298,-0.946155886054611,-0.9991854773357378,-0.9999995940174746
-0.7599999999999989,-0.7610669025058693,-0.7848820626540244,-0.8417566707570444,-0.9426054577812459,-0.9990903109273557,-0.9999995032191563
-0.7499999999999989,-0.7510905679319738,-0.7754687154996845,-0.8339729860324422,-0.9389236079466521,-0.9989851463191693,-0.9999993923178508
-0.7399999999999989,-0.7411127395961131,-0.7660215746498944,-0.8260897966378002,-0.9351060140427201,-0.9988689343225938,-0.9999992568627074
-0.7299999999999989,-0.731133437122875,-0.7565409326880252,-0.8181067891604848,-0.9311482541767316,-0.9987405159203535,-0.9999990914174465
-0.7199999999999989,-0.7211526801485445,-0.7470270876380513,-0.8100236826303795,-0.927045808309329,-0.9985986108295684,-0.9999988893421855
-0.7099999999999989,-0.7111704883209491,-0.7374803429468527,-0.8018402295254915,-0.9227940598589176,-0.998441804887134,-0.9999986425269599
-0.6999999999999988,-0.701186881299307,-0.7279010074648026,-0.7935562167736302,-0.9183882977006038,-0.9982685361390655,-0.9999983410662451
-0.6899999999999988,-0.6912018787540722,-0.7182893954246278,-0.7851714667485877,-0.9138237185887494,-0.9980770795042492,-0.99999797286142
-0.6799999999999988,-0.6812155003667808,-0.7086458264185374,-0.7766858382592059,-0.9090954300331299,-0.9978655298708949,-0.9999975231352148
-0.6699999999999988,-0.671227765829898,-0.698970625373611,-0.7680992275296623,-0.9041984536594876,-0.997631783470884,-0.9999969738386618
-0.6599999999999988,-0.6612386948466624,-0.6892641225254377,-0.7594115691692592,-0.8991277290859759,-0.9973735173631192,-0.9999963029267463
-0.6499999999999988,-0.6512483071309328,-0.679526653390005,-0.7506228371299639,-0.8938781183475422,-0.997088166841892,-0.9999954834736928
-0.6399999999999988,-0.6412566224070332,-0.6697585587338281,-0.7417330456498864,-0.8884444109007106,-0.9967729005701835,-0.9999944825923841
-0.6299999999999988,-0.6312636604095978,-0.6599601845423202,-0.7327422501808646,-0.8828213292414419,-0.9964245932207242,-0.9999932601145521
-0.6199999999999988,-0.6212694408834166,-0.6501318819863963,-0.7236505482982684,-0.8770035351687633,-0.9960397953896072,-0.9999917669787837
-0.6099999999999988,-0.6112739835832801,-0.6402740073873137,-0.7144580805911157,-0.8709856367266372,-0.995614700528353,-0.9999899432616624
-0.5999999999999988,-0.6012773082738239,-0.6303869221797441,-0.7051650315305564,-0.864762195856047,-0.9951451086206924,-0.9999877157730522
-0.5899999999999987,-0.5912794347293734,-0.6204709928730788,-0.6957716303147501,-0.8583277367884954,-0.9946263863101652,-0.9999849951190513
-0.5799999999999987,-0.581280382733788,-0.6105265910109688,-0.6862781516881512,-0.8516767552109918,-0.9940534231641591,-0.9999816721147919
-0.5699999999999987,-0.5712801720803062,-0.6005540931291009,-0.6766849167331873,-0.8448037282311309,-0.993420583739627,-0.9999776134032048
-0.5599999999999987,-0.5612788225713885,-0.5905538807112117,-0.6669922936323054,-0.8377031251689929,-0.9927216550958401,-0.9999726561040254
-0.5499999999999987,-0.5512763540185622,-0.5805263401433466,-0.6572006983983549,-0.8303694192003019,-0.991949789380803,-0.9999666012784734
-0.5399999999999987,-0.5412727862422647,-0.5704718626663638,-0.647310595571268,-0.822797099872514,-0.9910974411011224,-0.9999592059475793
-0.5299999999999987,-0.5312681390716877,-0.5603908443266954,-0.6373224988789995,-0.8149806865122607,-0.9901562986711699,-0.999950173344223
-0.5199999999999987,-0.5212624323446199,-0.5502836859253668,-0.6272369718606965,-0.8069147425388037,-0.9891172098275453,-0.9999391410082552
-0.5099999999999987,-0.511255685907291,-0.5401507929652858,-0.6170546284500797,-0.7985938906938246,-0.9879701004906396,-0.9999256662477951
-0.49999999999999867,-0.5012479196142148,-0.5299925755968098,-0.606776133517035,-0.7900128291929857,-0.9867038866584195,-0.9999092083845281
-0.48999999999999866,-0.4912391533280319,-0.5198094485615995,-0.5964022033654365,-0.7811663487991966,-0.9853063789306806,-0.9998891070724045
-0.47999999999999865,-0.4812294069193532,-0.5096018311347741,-0.5859336061852574,-0.7720493508114173,-0.9837641792877709,-0.9998645558225094
-0.46999999999999864,-0.471218700266602,-0.49937014706537414,-0.5753711624570531,-0.7626568659561024,-0.9820625697895059,-0.9998345696759219
-0.45999999999999863,-0.4612070532558573,-0.4891148245151514,-0.5647157453069515,-0.752984074161022,-0.9801853929217349,-0.9997979457336589
-0.4499999999999986,-0.451194485780696,-0.4788362959956954,-0.5539682808103267,-0.7430263251832372,-0.9781149234045505,-0.9997532149693175
-0.4399999999999986,-0.4411810177420352,-0.46853499830391393,-0.5431297482423952,-0.7327791600544009,-0.9758317313930861,-0.9996985834049452
-0.4299999999999986,-0.431166669047975,-0.4582113724558837,-0.5322011802740301,-0.722238333297396,-0.9733145371557981,-0.9996318603108628
-0.4199999999999986,-0.42115145961363976,-0.44786586361908753,-0.5211836631111584,-0.7113998358585933,-0.9705400575136565,-0.9995503705799872
-0.4099999999999986,-0.41113540936102116,-0.4374989210430569,-0.5100783365761845,-0.7002599186897897,-0.9674828445754174,-0.9994508478078409
-0.3999999999999986,-0.40111853821881943,-0.4271109979884394,-0.4988863941299622,-0.6888151169032151,-0.9641151176188637,-0.9993293038586095
-0.38999999999999857,-0.3911008661222854,-0.41670255165451103,-0.4876090828329254,-0.6770622744119577,-0.9604065893563335,-0.9991808697889584
-0.37999999999999856,-0.381082413013062,-0.40627404310515464,-0.4762477032440842,-0.6649985689568411,-0.9563242882966925,-0.9989996019040241
-0.36999999999999855,-0.37106319883902633,-0.395825937193327,-0.4648036092566937,-0.6526215374092866,-0.9518323794874424,-0.998778245398402
-0.35999999999999854,-0.36104324355413064,-0.385358702484038,-0.4532782078695079,-0.6399291012281473,-0.9468919866024339,-0.9985079464484831
-0.34999999999999853,-0.3510225671182436,-0.37487281117586563,-0.4416729588926473,-0.6269195919370175,-0.9414610191447577,-0.9981779017259947
-0.3399999999999985,-0.3410011894969925,-0.3643687390210326,-0.42998937458722397,-0.6135917764772808,-0.935494009471526,-0.9977749320474141
-0.3299999999999985,-0.33097913066160334,-0.35384696524407144,-0.4182290192379968,-0.5999448822812908,-0.9289419654254838,-0.9972829642102488
-0.3199999999999985,-0.3209564105887424,-0.34330797245910255,-0.40639350865845403,-0.5859786218997967,-0.9217522455813124,-0.9966824019482822
-0.3099999999999985,-0.3109330492603574,-0.33275224658575736,-0.3944845096278586,-0.5716932170081698,-0.9138684654790408,-0.9959493633275094
-0.2999999999999985,-0.3009090666635181,-0.3221802767637714,-0.3825037392599289,-0.5570894216074153,-0.9052304447106139,-0.9950547577886518
-0.2899999999999985,-0.2908844827902573,-0.3115925552662815,-0.3704529643029716,-0.5421685442284888,-0.8957742063227744,-0.9939631714480046
-0.2799999999999985,-0.2808593176374115,-0.3009895774118533,-0.3583340003714291,-0.5269324689423756,-0.8854320416574051,-0.9926315242930599
-0.26999999999999846,-0.2708335912064615,-0.2903718414752742,-0.3461487111089568,-0.5113836749738534,-0.8741326554050424,-0.9910074577633546
-0.25999999999999845,-0.2608073235033731,-0.27973984859714374,-0.33389900728329625,-0.4955252547141094,-0.8618014072075684,-0.9890274062781738
-0.24999999999999845,-0.2507805345384375,-0.2690941026922927,-0.32158684581336666,-0.4793609299265729,-0.8483606674899007,-0.9866143022185572
-0.23999999999999844,-0.24075324432611173,-0.2584351103570679,-0.30921422872915877,-0.46289506594166313,-0.8337303061700984,-0.9836748617486897
-0.22999999999999843,-0.23072547288485917,-0.2477633807755151,-0.29678320206516623,-0.44613268363976955,-0.8178283332968774,-0.9800964003064493
-0.21999999999999842,-0.22069724023698953,-0.23707942562449763,-0.2842958546882589,-0.42907946902784777,-0.8005717102594054,-0.9757431340537638
-0.2099999999999984,-0.2106685664084993,-0.22638375897778618,-0.27175431706105707,-0.4117417802236092,-0.78187734873921,-0.970451940613954
-0.1999999999999984,-0.20063947142891195,-0.21567689720915717,-0.25916075994202675,-0.3941266516724975,-0.7616633117378051,-0.9640275840498337
-0.1899999999999984,-0.19060997533111776,-0.20495935889453745,-0.24651739302367834,-0.3762417954365194,-0.7398502265208868,-0.9562374620696423
-0.17999999999999838,-0.18058009815121412,-0.19423166471323458,-0.2338264635104054,-0.3580955994105151,-0.7163629128979466,-0.946806016749292
-0.16999999999999837,-0.1705498599283454,-0.18349433734829035,-0.22109025463765913,-0.33969712234057414,-0.6911322216926392,-0.9354090744591406
-0.15999999999999837,-0.16051928070454285,-0.1727479013859994,-0.2083110841343063,-0.3210560855409283,-0.664097067450792,-0.9216685582058698
-0.14999999999999836,-0.15048838052456467,-0.16199288321463157,-0.19549130263016873,-0.30218286122963134,-0.6352066264413347,-0.9051482573761628
-0.13999999999999835,-0.14045717943573557,-0.15122981092239982,-0.18263329201088987,-0.2830884574294718,-0.6044226561179248,-0.8853516518519505
-0.12999999999999834,-0.1304256974877868,-0.14045921419471538,-0.16973946372241486,-0.2637844994086048,-0.571721875994433,-0.8617231628655898
-0.11999999999999833,-0.12039395473269582,-0.1296816242107717,-0.1568122570275091,-0.24428320766504835,-0.5370983332372546,-0.8336546104487307
-0.10999999999999832,-0.11036197122452596,-0.11889757353949977,-0.14385413721687126,-0.22459737249010797,-0.500565660418486,-0.8004990250605266
-0.09999999999999831,-0.1003297670192662,-0.10810759603493818,-0.1308675937775225,-0.2047403251776033,-0.46215911933804177,-0.761594159095283
-0.0899999999999983,-0.09029736217467076,-0.09731222673106091,-0.11785513852127269,-0.18472590597804428,-0.42193731535968776,-0.716297873151816
-0.0799999999999983,-0.08026477675009872,-0.08651200173610685,-0.10481930367617785,-0.16456842892919987,-0.37998346313395454,-0.664036773005203
-0.06999999999999829,-0.07023203080635362,-0.07570745812645496,-0.09176263994400505,-0.14428264372635025,-0.3364060885752042,-0.6043677796085424
-0.05999999999999828,-0.060199144405523076,-0.06489913384009,-0.07868771452682016,-0.12388369482643848,-0.2913390647968061,-0.5370495692119064
